제품명,용량,판매가 숫자,사은품,SPF,PA,자체케릭터,백탁,톤,미백,안티에이징,보습,패키지 한글,끈적임,유분기,베이스겸용,잔여감,워터프루프,저자극
루나 선투고 선 베이스 톤 업,50,"25,000",1,50,4,1,2,5,5,1,3,1,2,5,5,3,1,5
어니시 엑소필라 선 프로텍터,40,"25,000",5,50,4,1,1,3,1,1,4,1,2,2,1,2,1,1
오르자드 디크리닉 아쿠아 샤이닝 선블록,60,"25,000",1,50,3,1,1,2,1,1,3,1,2,4,1,2,1,3
A.H.C 더스트 어웨이 선 젤,50,"25,000",5,35,2,1,2,2,5,5,4,1,4,5,5,2,1,3
A.H.C 프리미엄 인텐스 선 크림,40,"25,000",1,45,2,1,1,3,5,1,4,1,2,2,1,2,1,5
산심 휘백 선크림,60,"25,040",1,37,2,1,2,2,1,1,3,5,2,2,1,2,1,4
23yearsold 2MG 선더마 C,50,"25,160",1,50,4,1,2,4,5,1,4,1,2,2,5,2,1,3
세라케어 데일리 선 크림,70,"25,250",5,25,2,1,3,4,5,1,3,1,2,4,1,3,1,5
숨37도 선 어웨이 퍼펙트 디펜스 선 블럭,70,"25,490",1,50,4,1,2,2,5,1,4,1,2,3,1,3,1,5
숨37도 화이트 어워드 업 토닝 쉴드 마스터 선 블럭,50,"25,490",1,50,3,1,2,4,5,5,4,1,2,4,5,3,1,5
닥터그랜드 마일드 선 클리어 선 크림,50,"25,500",1,43,3,1,2,5,5,1,3,1,3,3,1,3,1,5
RMK UV 페이스 프로텍터,50,"25,500",1,50,3,1,1,3,1,1,4,1,2,2,1,5,1,4
셀레피트 쉬폰 프라임 선크림,25,"25,650",1,34,2,1,2,4,5,1,4,1,2,5,1,3,1,3
오휘 선 사이언스 퍼펙트 선블록 블랙 EX,60,"25,850",1,50,3,1,2,3,5,1,4,1,5,5,1,3,1,2
크리니크 시티 블럭 쉬어,40,"25,900",1,25,2,1,2,3,5,1,2,1,3,4,1,3,1,3
생그린 UV 선 블럭,60,"25,990",1,50,3,1,1,3,1,1,1,1,2,5,1,3,5,2
비레머디스 UV 릴리프 모이스처라이저,50,"26,000",1,50,4,1,1,3,5,5,5,1,2,2,1,3,1,4
스위스킨 워터 홀딩 선스크린 플러스,50,"26,000",1,50,4,1,2,3,1,1,3,1,3,3,1,3,1,4
하늘호수 선 스크린,50,"26,000",1,50,3,1,2,3,1,1,4,1,5,5,1,4,1,4
리오엘리 프레쉬 선스크린,80,"26,040",1,45,2,1,4,3,1,1,3,1,2,2,1,3,1,5
유리아쥬 이제악 플루이드,50,"26,420",1,50,3,1,1,3,1,1,3,1,3,3,1,1,1,5
에이트루 블랙 티 올 데이 롱 선 크림,50,"26,590",1,50,3,1,2,1,1,1,5,1,3,5,1,3,1,2
더후 공진향 해윤 선크림,60,"26,610",1,50,3,1,1,2,1,1,3,1,3,4,1,3,1,2
숨37도 선 어웨이 쿨링 워터리 선블럭,50,"26,890",1,50,4,1,1,1,1,1,2,1,4,4,1,3,1,3
23yearsold 2MG 선더마 Z,50,"26,900",1,45,4,1,2,3,5,1,3,1,2,4,1,3,1,2
라네즈 선블럭 하이래스팅,70,"26,970",1,50,3,1,2,2,1,1,2,1,2,3,1,3,1,2
프리메라 퓨어 브라이트닝 UV 프로텍터,40,"26,970",1,50,4,1,1,2,5,1,2,1,2,2,1,3,1,2
라루 물광 선 블럭,50,"26,980",1,50,3,1,1,1,1,1,3,1,3,3,1,3,1,3
세라케어 데일리 선크림,70,"27,000",1,25,2,1,3,1,1,1,2,1,2,2,1,3,1,2
스와니코코 바이오 쿨 민트 선젤,50,"27,000",1,50,3,1,1,1,1,1,4,1,2,4,1,3,1,2
오휘 퍼펙트 선 프로 레드,80,"27,000",1,50,4,1,2,2,1,5,4,1,2,3,5,3,1,3
올빚 물빛 수분 선크림,50,"27,000",1,35,2,1,1,1,1,1,5,1,2,3,1,3,1,2
